INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role", "perdiccas", "http://perdiccas.livejournal.com/567677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role (Web Series)", "dizmo", "http://dizmo.dreamwidth.org/289279.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cubicles & Careers (youtube videos) ", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cuckoo Song - Frances Hardinge", "Snickfic", "http://snickfic.dreamwidth.org/599769.html", "http://snickfic.livejournal.com/606471.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cucumber Quest", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cupid (TV 1998)", "icepixie", "http://icepixie.dreamwidth.org/993865.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("D.E.B.S. (2004)", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dagvaktin | Day Shift", "Naraht", "http://naraht.dreamwidth.org/609428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Daiya no Ace", "Labocat", "http://tailcoat.dreamwidth.org/5623.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dallas Star RPF", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damar series - Robin McKinley", "anabel", "http://anabelissima.livejournal.com/2152.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa: Another Episode", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Daniel Deronda - George Eliot", "Firerose", "http://firerose.dreamwidth.org/12066.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dare Island Series - Virginia Kantra", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Daria (Cartoon)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark City", "Zoi no miko", "http://zoinomiko.tumblr.com/post/131310357795/its-the-hap-happiest-season-of-all", "http://zoi-no-miko.livejournal.com/1418729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "kateandbarrel", "http://naushika.dreamwidth.org/788180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "mlraven", "http://mlravenyuletide.livejournal.com/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "Damkianna", "http://damkianna.dreamwidth.org/83306.html", "http://damkianna.livejournal.com/66419.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Shadows (1991)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Souls", "Fells", "http://kurosawawind.tumblr.com/yt2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Souls (Video Game)", "meradorm", "http://reckless-blues.livejournal.com/12306.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Darker Than Black", "idc", "http://lovesmiledonme.tumblr.com/post/131355396253/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Daughter of Smoke and Bone - Laini Taylor", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E.F. Benson", "lilliburlero", "http://lilliburlero.livejournal.com/330366.html", "http://lilliburlero.dreamwidth.org/119942.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("DC Bombshells (Comics)", "valkyrierising", "http://zatannaszatara.livejournal.com/870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("DC Bombshells (Comics)", "fireinthedark", "http://fire-in-the-dark.dreamwidth.org/2239.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("DC Bombshells (Comics)", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dead Authors Podcast", "yasaman", "http://yasaman.dreamwidth.org/467611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Decoys (2005)", "Snickfic", "http://snickfic.dreamwidth.org/599769.html", "http://snickfic.livejournal.com/606471.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Demon Knights", "fireinthedark", "http://fire-in-the-dark.dreamwidth.org/2239.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Der Bergdoktor | Mountain Medic", "Shorina", "http://shorina.livejournal.com/196165.html", "http://shorina.dreamwidth.org/211277.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Der Ring des Nibelungen | The Ring of the Nibelung - Wagner", "raspberryhunter", "http://berryhunter.livejournal.com/22378.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Derkholm Series - Diana Wynne Jones", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Devil's Cub-Georgette Heyer", "avani", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Diagnosis Murder", "WickedWonder", "http://wickedwonder1.livejournal.com/75330.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Die Ärzte", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Die Perfekte Diktatur (song)", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Disgaea 4: A Promise Unforgotten", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dishonored (Video Game)", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Miss_Terra", "http://msterra.livejournal.com/617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Divine Cities – Robert Jackson Bennett", "Isis", "http://isis.dreamwidth.org/128657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Do Começo ao Fim/From Beginning to End (Movie)", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dogs (Manga)", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dollhouse", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dominion (TV)", "kyrilu", "http://kyrilu.dreamwidth.org/18337.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don Giovanni - Mozart/Da Ponte", "Dussek", "http://dussek.livejournal.com/917.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don Giovanni - Mozart/Da Ponte", "RobberBaroness", "http://dangerousdame.livejournal.com/69465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don't Starve (Video Game)", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Donovan's Reef (1963)", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dorian Gray - Bourne", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dossouye Series - Charles R. Saunders", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dòu Máah Dáan | Peking Opera Blues (1986)", "Dayadhvam", "http://dtriad.tumblr.com/post/131456272556/more-dear-yuletide-author-hello-and-thank", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragon Age: Blood Mage no Seisen | Dragon Age: Dawn of the Seeker", "LeaperSonata", "http://leapersonata.livejournal.com/1733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragonriders of Pern - Anne McCaffrey", "Kastaka", "https://chess.dreamwidth.org/407049.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("DRAMAtical Murder", "empty_throne", "http://empty-throne.dreamwidth.org/2249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drop Dead Diva", "myrifique", "http://myrifique.livejournal.com/6965.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series - Tana French", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dude You're Screwed RPF", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dune series - Frank Herbert", "Damkianna", "http://damkianna.dreamwidth.org/83306.html", "http://damkianna.livejournal.com/66419.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (cartoon)", "gaialux", "http://jalu2.dreamwidth.org/9502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dwarf Fortress", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eastern Promises", "mangle_loves_slash", "http://mangleluvsslash.livejournal.com/1304.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edally Academy - Lyn Thorne-Alder", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/1056253.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edge of Tomorrow (2014)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Element of Fire - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary", "Bond_Girl", "http://bond-girl.livejournal.com/194946.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elfquest", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "Napkins", "http://napkins.livejournal.com/253732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emperor’s New Groove", "angharad_crewe", "http://angharad-crewe.livejournal.com/1334.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empowered (Comic)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escape Plan (2013)", "thedevilchicken", "http://thedevilchicken.livejournal.com/188832.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escape: The Pina Colada Song - Rupert Holmes", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Etiquette - Emily Post (1922)", "MadameHardy", "http://mme-hardy.dreamwidth.org/304752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Europa Report (2013)", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "LeaperSonata", "http://leapersonata.livejournal.com/1733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everwood", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everworld - K.A. Applegate", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina (2015)", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "theepiccek", "http://theepiccek.livejournal.com/87930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "Sandrine Shaw", "http://sandrine.livejournal.com/1238669.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FAKE", "gen_xer", "http://genxer4ever.livejournal.com/590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "Calliatra", "http://calliatra.dreamwidth.org/1734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Falco Series - Lindsey Davis", "Vaznetti", "http://vaznetti.dreamwidth.org/51488.html", "http://vaznetti.livejournal.com/564526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Movies 2005-2007)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fashion Star Fillies", "Rosencrantz", "http://benedict.dreamwidth.org/2015/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fast & Furious 6 (2013)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/stay night (Visual Novel)", "magicasen", "http://magicasen.livejournal.com/10053.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Zero", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FC Barcelona RPF", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ferris Bueller's Day Off (1986)", "syllogismos", "http://syllogismos.dreamwidth.org/381.html", "http://syllogismos.livejournal.com/1030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fight! Zine", "Rosencrantz", "http://benedict.dreamwidth.org/2015/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Figure Skating RPF", "Hildigunnur", "http://hildigunnur.livejournal.com/573898.html", "http://hildigunnur.dreamwidth.org/548121.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy XIII-2", "prosodiical", "http://prosodiical.livejournal.com/15127.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy XIII-2", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Finding Carter (TV)", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
